child_id,age_group,vocab_id,vocab_id_response,age_days,lp,gender,date_test,test_language,list,doe_english,doe_spanish,doe_catalan,doe_other,include,comments
210090,21,EX01UK01ML001,R_1FD2VnFG1nIj0JQ,646,Monolingual,Female,17/11/2020,English,1,100,0,0,0,TRUE,"Fidgeted and had to be adjusted several times, halfway through mother got up to give child snack, the child was eating during the task"
210092,21,EX01UK01ML003,R_3smINGFNCSzbi4F,648,Monolingual,Male,19/11/2020,English,2,100,0,0,0,TRUE,
210093,21,EX01UK01ML004,R_1FxOAQdfRzSgOjW,665,Monolingual,Female,20/11/2020,English,3,100,0,0,0,TRUE,
210094,21,EX01UK01ML005,R_2zBI4J3EKqhvxqM,663,Monolingual,Male,23/11/2020,English,4,100,0,0,0,TRUE,
210095,21,EX01UK01ML006,R_RkrUP7e90H8pdCN,664,Monolingual,Male,25/11/2020,English,1,100,0,0,0,TRUE,
210096,21,EX01UK01ML007,R_2SjED3HSLieqnND,655,Monolingual,Female,27/11/2020,English,2,100,0,0,0,TRUE,
210098,21,EX01UK01ML009,R_3kGTE10mGFWFZlL,643,Monolingual,,27/11/2020,English,3,100,0,0,0,TRUE,
210099,21,EX01UK01ML012,R_3LcKNsBmjWqGY3s,657,Monolingual,Male,02/12/2020,English,4,100,0,0,0,TRUE,
210100,21,EX01UK01ML016,R_A6EY5Q8E5A7ZFiF,643,Monolingual,Female,10/08/2021,English,1,100,0,0,0,TRUE,
210101,21,EX01UK01ML017,R_2arXUJy5d8m3dr6,653,Monolingual,Male,10/08/2021,English,2,100,0,0,0,TRUE,"Was quite fussy through many of the trials, though did often come back to looking at the screen. Had to re-do calibration a second time. Did not progress to CP preference task"
210102,21,EX01UK01ML018,,636,Monolingual,Male,19/08/2021,English,,100,0,0,0,TRUE,
210103,21,EX01UK01ML019,R_28SqXalH1fGJE4s,658,Monolingual,Male,11/08/2021,English,4,100,0,0,0,TRUE,"Brought a toy into session, though wasn't overly focused on it throughout. Had to re-do calibration a second time. "
210104,21,EX01UK01ML020,R_31crtocM47DGBgf,647,Monolingual,Female,11/08/2021,English,3,100,0,0,0,TRUE,Brought toys into session and occasionally moved them. Had to recalibrate one point. Was fussy towards end of BSI so had to miss final approx 4 trials. Did not progress to preference task
210105,21,EX01UK01ML021,R_3NOttorZJKG68Go,643,Monolingual,Female,12/08/2021,English,1,100,0,0,0,TRUE,"Was distracted during BSI, rubbed her eyes and loked away from screen a couple times. Appeared a bit tired? Did not progress to CP preference "
210108,21,EX01UK01ML023,,663,Monolingual,Male,14/08/2021,English,4,100,0,0,0,TRUE,"Had to re-do calibration a second time. Was not willing to sit in the chair on mum's lap. Mum brought in milk bottle which meant he did sit until about half way through CP. Milk bottle likely blocked his eyes from screen. Once finished milk, did not want to sit. "
210107,21,EX01UK01ML024,,663,Monolingual,Male,14/08/2021,English,3,100,0,0,0,TRUE,"Had to re-do calibration a third time. Also did not want to sit and wanted milk to drink. Once finished, sat a little longer but became fussy and at beginning of CP preference and no longer wanted to sit. "
210109,21,EX01UK01ML025,R_cA4Y0Hfsm9gCH2p,636,Monolingual,Male,19/08/2021,English,1,100,0,0,0,TRUE,Was very wriggly and didn't wanted to sit throughout. Had a break midway through CP. Only did about 1/2 trials of BSI. No preference task.
210110,21,EX01UK01ML026,R_TtHb9XXjdOBYg9j,655,Monolingual,Male,19/08/2021,English,2,100,0,0,0,TRUE,Sat for most of BSI & CP. Got about halfway through the preference task
210111,21,EX01UK01ML027,R_6EaxGoUtMp525Mt,631,Monolingual,Female,20/08/2021,English,3,100,0,0,0,TRUE,Got about halfway through preference task
210112,21,EX01UK01ML028,R_5yVdcqb24ENrX1f,675,Monolingual,Male,27/08/2021,English,4,100,0,0,0,TRUE,"Wriggled about a lot and wanted to touch the images on screen. Did not want to sit on mum's lap at the beginning, but during CP settled for a few trials. Did not progress to preference task"
210113,21,EX01UK01ML029,R_2CBwSJnff0nvyr2,610,Monolingual,Male,31/08/2021,English,1,100,0,0,0,TRUE,"Wriggled a little bit, but attended to the vast majority of trials. "
210115,21,EX01UK01ML030,R_1ISI3ncfVbus1Qi,659,Monolingual,Female,06/09/2021,English,2,100,0,0,0,TRUE,Had to recalibrate multiple times. She was very excited and often bounced around and looked away from the screen and wriggled a lot. No preference task
210114,21,EX01UK01ML031,R_1lB5bqcjlNMrBTd,687,Monolingual,Male,04/09/2021,English,3,100,0,0,0,FALSE,Could not calibrate. Failed multiple times. 
210116,21,EX01UK01ML032,R_Zdut1J90KatzzZD,694,Monolingual,Female,06/09/2021,English,4,100,0,0,0,TRUE,"Had to recalibrate 3/4 times. Looked away for quite a few trials, and was getting fed up. No preference task"
