id,location,session,age_group,age,sex,lp,date_test,test_language,list,version,doe_english,doe_catalan,doe_spanish,doe_others,id_vocab,id_session,comments
210090,Oxford,1,21 months,21.22381930184805,f,Monolingual (English),2020-11-17,English,1,British,1,0,0,0,EX01UK01ML001,210090,"Fidgeted and had to be adjusted several times, halfway through mother got up to give child snack, the child was eating during the task"
210091,Oxford,1,21 months,21.946611909650922,m,Monolingual (English),2020-11-18,English,NA,British,1,0,0,0,EX01UK01ML002,210091,NA
210092,Oxford,1,21 months,21.28952772073922,m,Monolingual (English),2020-11-19,English,2,British,1,0,0,0,EX01UK01ML003,210092,NA
210093,Oxford,1,21 months,21.848049281314168,f,Monolingual (English),2020-11-20,English,3,British,1,0,0,0,EX01UK01ML004,210093,NA
210094,Oxford,1,21 months,21.782340862423,m,Monolingual (English),2020-11-23,English,4,British,1,0,0,0,EX01UK01ML005,210094,NA
210095,Oxford,1,21 months,21.815195071868583,m,Monolingual (English),2020-11-25,English,1,British,1,0,0,0,EX01UK01ML006,210095,NA
210096,Oxford,1,21 months,21.519507186858316,f,Monolingual (English),2020-11-27,English,2,British,1,0,0,0,EX01UK01ML007,210096,NA
210097,Oxford,1,21 months,29.207392197125255,m,Monolingual (English),2020-11-27,English,NA,British,1,0,0,0,EX01UK01ML008,210097,NA
210098,Oxford,1,21 months,21.125256673511295,NA,Monolingual (English),2020-11-27,English,3,British,1,0,0,0,EX01UK01ML009,210098,NA
210099,Oxford,1,21 months,21.585215605749486,m,Monolingual (English),2020-12-02,English,4,British,1,0,0,0,EX01UK01ML012,210099,NA
210100,Oxford,1,21 months,21.125256673511295,f,Monolingual (English),2021-08-10,English,1,British,1,0,0,0,EX01UK01ML016,210100,NA
210100,Oxford,2,25 months,25.06776180698152,f,Monolingual (English),2021-12-08,English,3,British,1,0,0,0,EX01UK02ML016,25013,Good! During CP turned her head a couple of times. During BSI she started pointing to the right. We stopped before the end (last 4 trials) as she wanted to go back to play.
210101,Oxford,1,21 months,21.453798767967147,m,Monolingual (English),2021-08-10,English,2,British,1,0,0,0,EX01UK01ML017,210101,"Was quite fussy through many of the trials, though did often come back to looking at the screen. Had to re-do calibration a second time. Did not progress to CP preference task"
210102,Oxford,1,21 months,20.895277207392198,m,Monolingual (English),2021-08-19,English,NA,British,1,0,0,0,EX01UK01ML018,210102,NA
210103,Oxford,1,21 months,21.61806981519507,m,Monolingual (English),2021-08-11,English,4,British,1,0,0,0,EX01UK01ML019,210103,"Brought a toy into session, though wasn't overly focused on it throughout. Had to re-do calibration a second time."
210103,Oxford,2,25 months,25.06776180698152,m,Monolingual (English),2021-11-24,English,2,British,1,0,0,0,R_2xwMB9P17qqZzrm,25007,"Good! For CP started turning his head a bit in between the trials, so missed some primes; seemed like he might have been sitting a bit high up for CP but when I recalibrated for the preference task it was fine; moving a bit for the preference task but still good"
210104,Oxford,1,21 months,21.256673511293634,f,Monolingual (English),2021-08-11,English,3,British,1,0,0,0,EX01UK01ML020,210104,Brought toys into session and occasionally moved them. Had to recalibrate one point. Was fussy towards end of BSI so had to miss final approx 4 trials. Did not progress to preference task
210105,Oxford,1,21 months,21.125256673511295,f,Monolingual (English),2021-08-12,English,1,British,1,0,0,0,EX01UK01ML021,210105,"Was distracted during BSI, rubbed her eyes and loked away from screen a couple times. Appeared a bit tired? Did not progress to CP preference"
210105,Oxford,2,25 months,25.034907597535934,f,Monolingual (English),2021-12-09,English,1,British,1,0,0,0,EX01UK02ML021,25012,"BSI & preference -> good! Eating some snacks the whole time. For CP, good for the first few trials, then wanted to get down. Mum brought some snacks and we continued from where we had stopped (trial 11). She was probably closer to the screen this time. Re-adjusted position and ran calibration again before both BSI and CP."
210106,Oxford,1,21 months,NA,f,Monolingual (English),NA,English,NA,British,1,0,0,0,EX01UK01ML022,210106,NA
210107,Oxford,1,21 months,21.782340862423,m,Monolingual (English),2021-08-14,English,3,British,1,0,0,0,EX01UK01ML024,210107,"Had to re-do calibration a third time. Also did not want to sit and wanted milk to drink. Once finished, sat a little longer but became fussy and at beginning of CP preference and no longer wanted to sit."
210108,Oxford,1,21 months,21.782340862423,m,Monolingual (English),2021-08-14,English,4,British,1,0,0,0,EX01UK01ML023,210108,"Had to re-do calibration a second time. Was not willing to sit in the chair on mum's lap. Mum brought in milk bottle which meant he did sit until about half way through CP. Milk bottle likely blocked his eyes from screen. Once finished milk, did not want to sit."
210109,Oxford,1,21 months,20.895277207392198,m,Monolingual (English),2021-08-19,English,1,British,1,0,0,0,EX01UK01ML025,210109,Was very wriggly and didn't wanted to sit throughout. Had a break midway through CP. Only did about 1/2 trials of BSI. No preference task.
